Station Name,Start Count,End Count,Start/End Ratio,Community_x,fullness_deviation_at_8,fullness_deviation_at_17,Utilisation_avg_at_8,Utilisation_avg_at_17,Community_y,Average Trip Duration (minutes)
"Abbey Orchard Street, Westminster",498,575,0.8660869565217392,3,0.4623777663407104,0.0288541827740838,3.5846153846153848,3.876923076923077,3,12.546101941097724
"Abingdon Green, Westminster",418,427,0.9789227166276346,3,0.3071428571428571,0.0428571428571428,3.5846153846153848,2.5384615384615383,3,12.369195055821372
"Albany Street, The Regent's Park",492,416,1.1826923076923077,0,0.0546296296296296,0.4118518518518519,2.815384615384616,1.4923076923076923,0,9.313987093495934
"Albert Embankment, Vauxhall",309,244,1.2663934426229508,3,0.2916666666666667,0.2083333333333333,1.8615384615384616,2.5384615384615383,3,13.959423139158575
"Albert Gate, Hyde Park",718,585,1.2273504273504274,3,0.2218487394957984,0.1340153452685423,3.507692307692308,6.646153846153847,3,18.9102945450325
"Aldersgate Street, Barbican",1254,1194,1.050251256281407,1,0.06,0.0333333333333333,11.815384615384616,8.692307692307692,1,8.689902698032961
"Allington Street, Victoria",785,788,0.9961928934010152,3,0.4308452792881863,0.05,8.492307692307692,8.661538461538461,3,13.2840659447983
"Ampton Street , Clerkenwell",486,460,1.056521739130435,0,0.0666666666666667,0.2792485801660114,2.646153846153846,2.6153846153846154,0,8.900851131687244
"Archbishop's Park, Waterloo",220,266,0.8270676691729323,2,0.3242236024844722,0.0658385093167702,1.9230769230769231,1.6923076923076923,2,9.821217196969696
"Argyle Street, Kings Cross",2454,2427,1.011124845488257,0,0.1120963327859879,0.1599837000814997,32.723076923076924,29.0,0,12.347226738657971
"Arundel Street, Temple",396,423,0.9361702127659576,2,0.408187134502924,0.2095238095238094,1.5846153846153843,2.1538461538461537,2,12.44655904882155
"Ashley Place, Victoria",524,563,0.9307282415630552,3,0.4,0.1135877862595419,5.4,4.092307692307692,3,10.391139217557251
"Baker Street, Marylebone",546,435,1.2551724137931035,0,0.1090909090909091,0.0272727272727272,4.323076923076923,3.938461538461538,0,10.687375396825397
"Baldwin Street, St. Luke's",751,676,1.1109467455621302,1,0.2402515723270441,0.0487023245317079,8.03076923076923,6.4,1,11.439908943630716
"Bank of England Museum, Bank",798,849,0.939929328621908,1,0.0874999999999999,0.0156398104265402,4.184615384615385,9.538461538461538,1,10.97551186299081
"Bankside Mix, Bankside",554,676,0.8195266272189349,2,0.4166666666666667,0.3151591289782245,5.830769230769231,6.107692307692307,2,9.577408634175692
"Barbican Centre, Barbican",611,596,1.0251677852348993,1,0.5233082706766918,0.1218045112781954,3.784615384615385,3.4153846153846152,1,10.748691489361702
"Bath Street, St. Luke's",1128,1067,1.057169634489222,1,0.1383838383838384,0.0587939698492459,11.046153846153846,8.63076923076923,1,9.239832771867611
"Bayley Street , Bloomsbury",773,777,0.9948519948519948,0,0.2666666666666666,0.1735849056603772,5.523076923076923,6.446153846153846,0,10.188376433807676
"Baylis Road, Waterloo",1169,1229,0.951179820992677,2,0.0552631578947367,0.0919843597262955,13.446153846153846,11.046153846153846,2,9.613289021956088
"Beaumont Street, Marylebone",561,557,1.007181328545781,0,0.1646176911544228,0.0097826086956521,2.476923076923077,2.923076923076923,0,12.402989334521688
"Bedford Way, Bloomsbury",406,364,1.1153846153846154,0,0.3260869565217395,0.0652173913043479,1.1692307692307693,1.5846153846153843,0,12.324591748768473
"Belgrave Road, Victoria",350,329,1.0638297872340423,3,0.2512445763873031,0.153391436150057,3.953846153846154,3.3384615384615386,3,12.800620904761908
"Belgrave Square, Belgravia",258,290,0.8896551724137931,3,0.336904761904762,0.1066666666666666,1.7692307692307692,1.4307692307692308,3,13.326297480620156
"Bell Lane, Liverpool Street",580,527,1.1005692599620494,1,0.3141304347826087,0.0318840579710145,2.4153846153846152,3.0,1,10.712705086206896
"Bell Street , Marylebone",509,437,1.1647597254004576,0,0.2402515723270439,0.26415770609319,3.815384615384616,2.4923076923076923,0,12.50980468238376
"Belvedere Road 1, South Bank",473,517,0.9148936170212766,1,0.0604551920341395,0.4921052631578949,4.861538461538461,3.123076923076923,1,11.178658210007049
"Belvedere Road 2, South Bank",350,378,0.925925925925926,2,0.1562715199212987,0.468421052631579,4.7846153846153845,1.984615384615385,2,11.456875095238097
"Bermondsey Street, Bermondsey",792,776,1.0206185567010309,2,0.0916666666666666,0.3333333333333333,7.369230769230769,5.969230769230769,2,11.753420980639731
"Berry Street, Clerkenwell",750,743,1.009421265141319,1,0.3809312638580932,0.0824833702882483,7.707692307692308,5.323076923076923,1,10.2675906
"Bethnal Green Road, Shoreditch",957,902,1.0609756097560976,1,0.1842105263157895,0.0978947368421053,8.353846153846154,6.815384615384615,1,10.009399164054336
"Birkenhead Street, King's Cross",762,735,1.036734693877551,0,0.0998998998999001,0.2265644955300129,6.707692307692308,6.061538461538461,0,13.338294685039369
"Black Prince Road, Vauxhall",517,529,0.9773156899810964,2,0.0719298245614032,0.2894736842105264,2.4,3.769230769230769,2,11.785819793681496
"Blackfriars Road, Southwark",568,573,0.9912739965095986,2,0.2833333333333334,0.1333333333333333,6.615384615384615,4.861538461538461,2,10.055948767605637
"Blackfriars Station, St. Paul's",1066,1097,0.9717411121239744,1,0.3771428571428572,0.0428571428571428,15.553846153846154,13.723076923076922,1,9.465255096935586
"Bolsover Street, Fitzrovia",488,472,1.0338983050847457,0,0.236842105263158,0.174436090225564,4.953846153846154,3.4461538461538463,0,10.069429269125685
"Borough High Street, The Borough",504,495,1.018181818181818,2,0.2571428571428572,0.0666666666666667,4.553846153846154,3.0153846153846158,2,10.802685912698411
"Borough Road, Elephant & Castle",442,475,0.9305263157894736,2,0.3648780487804878,0.2864111498257841,3.923076923076923,3.615384615384616,2,9.42811745852187
"Boston Place, Marylebone",1106,740,1.4945945945945946,0,0.2053191489361703,0.2303358613217772,15.36923076923077,8.553846153846154,0,15.536065084388186
"Bourne Street, Belgravia",236,258,0.9147286821705426,3,0.2475,0.065,1.2,1.1076923076923078,3,12.879369562146891
"Bouverie Street, Temple",576,663,0.8687782805429864,2,0.4162878787878789,0.1535192563081008,4.461538461538462,4.3538461538461535,2,10.659045486111111
"Braham Street, Aldgate",849,735,1.1551020408163266,1,0.3316176470588237,0.0196380090497736,8.876923076923077,8.03076923076923,1,12.568439026305455
"Brandon Street, Walworth",378,344,1.0988372093023255,2,0.0379679144385026,0.3781818181818183,1.446153846153846,1.3384615384615384,2,12.241443827160492
"Breams Buildings, Holborn",579,628,0.9219745222929936,1,0.2752941176470589,0.19,2.953846153846154,4.707692307692308,1,10.310440213010938
"Brick Lane Market, Shoreditch",249,253,0.984189723320158,1,0.25,0.2083333333333333,0.3538461538461538,1.0307692307692309,1,11.065195381526104
"Bricklayers Arms, Borough",875,768,1.1393229166666667,2,0.0676691729323311,0.2561224489795923,6.876923076923077,6.0,2,11.081990457142856
"British Museum, Bloomsbury",649,595,1.0907563025210083,0,0.4171428571428572,0.2,4.430769230769231,4.584615384615384,0,10.190676425269643
"Broadcasting House, Marylebone",570,582,0.979381443298969,0,0.2188034188034188,0.0045685279187817,6.984615384615385,4.676923076923077,0,11.01007701754386
"Broadley Terrace, Marylebone",235,170,1.3823529411764706,0,0.2222222222222222,0.0722222222222221,3.0,0.7538461538461538,0,13.215734964539006
"Broadwick Street, Soho",665,747,0.8902275769745649,0,0.3333333333333333,0.0055555555555556,4.430769230769231,6.323076923076923,0,12.587061954887217
"Brunswick Square, Bloomsbury",685,711,0.9634317862165964,0,0.25,0.0833333333333333,3.3076923076923075,5.246153846153846,0,9.011405669099757
"Brushfield Street, Liverpool Street",1238,1672,0.7404306220095693,1,0.2607843137254902,0.0995917132920005,12.63076923076923,15.8,1,12.294025538502964
"Bruton Street, Mayfair",231,221,1.0452488687782806,0,0.5142857142857145,0.2233766233766234,0.1076923076923077,1.8,0,12.463046392496391
"Buckingham Gate, Westminster",376,407,0.9238329238329238,3,0.2983638743455498,0.0958333333333333,3.907692307692307,3.8,3,13.99119175531915
"Bunhill Row, Moorgate",1033,1083,0.953831948291782,1,0.1733333333333334,0.2147098515519567,10.476923076923075,9.553846153846154,1,9.49316808647951
"Bury Place, Holborn",444,455,0.9758241758241758,0,0.4809523809523811,0.0080340516094701,3.3846153846153846,4.030769230769231,0,11.053917717717718
"Butler Place, Westminster",428,436,0.981651376146789,3,0.3467661691542291,0.0,5.184615384615385,4.0,3,12.578535747663553
"Buxton Street 1, Shoreditch",161,146,1.1027397260273972,1,0.3024390243902439,0.5268292682926831,0.2,0.6,1,13.406285507246375
"Cadogan Gardens, Chelsea",349,254,1.374015748031496,3,0.1428571428571429,0.1073170731707319,2.076923076923077,1.0769230769230769,3,13.30925611270296
"Cadogan Place, Knightsbridge",179,199,0.8994974874371859,3,0.4856316297010608,0.3235294117647059,0.9846153846153848,0.9692307692307692,3,13.053337988826817
"Calshot Street , King's Cross",228,195,1.1692307692307693,0,0.2316666666666667,0.375,1.1384615384615384,1.0923076923076922,0,13.395234356725148
"Carey Street, Holborn",416,423,0.983451536643026,2,0.6655000000000001,0.2544902912621359,0.5230769230769231,2.507692307692308,2,10.64538000801282
"Cartwright Gardens , Bloomsbury",600,533,1.125703564727955,0,0.0809523809523808,0.2142857142857143,3.0153846153846158,2.6,0,9.765493888888887
"Central House, Aldgate",320,340,0.9411764705882352,1,0.1457364341085277,0.0777777777777777,2.723076923076923,2.6923076923076925,1,13.305755468749998
"Chadwell Street, Angel",674,552,1.2210144927536233,1,0.1555555555555555,0.2777777777777778,5.846153846153846,4.646153846153847,1,10.956288105835808
"Chapel Place, Marylebone",508,636,0.7987421383647799,0,0.2647403570941802,0.0244514106583072,4.046153846153846,3.5846153846153848,0,11.470273523622048
"Charlbert Street, St. John's Wood",340,293,1.1604095563139931,0,0.0251106194690264,0.2821629213483145,1.5846153846153843,1.0461538461538462,0,14.713701421568627
"Charles II Street, West End",337,419,0.8042959427207638,3,0.5716515609264856,0.0449866310160426,2.2153846153846155,2.9692307692307693,3,13.000132640949555
"Charlotte Street, Fitzrovia",405,417,0.9712230215827338,0,0.4466165413533836,0.0714285714285714,3.6,2.2153846153846155,0,10.064893127572017
"Cheapside, Bank",1562,1716,0.9102564102564102,1,0.272093023255814,0.2035854788108164,18.32307692307692,19.0,1,10.543668960734102
"Chelsea Green, Chelsea",193,170,1.1352941176470588,3,0.1733333333333334,0.1452380952380952,1.323076923076923,1.015384615384615,3,16.026861139896372
"Chicheley Street, South Bank",518,560,0.925,3,0.2277249683143221,0.065,6.369230769230769,5.815384615384615,3,13.060491216216215
"Christopher Street, Liverpool Street",449,475,0.9452631578947368,1,0.28125,0.125,4.523076923076923,6.7846153846153845,1,12.225659279881215
"City Road, Angel",393,393,1.0,1,0.267503444053268,0.3123404255319149,2.907692307692308,2.3076923076923075,1,9.890634987277354
"Claremont Square, Angel",358,212,1.6886792452830188,1,0.3333333333333333,0.3888888888888889,1.0,1.3076923076923077,1,9.530552420856612
"Clarges Street, Mayfair",205,203,1.0098522167487685,3,0.4125000000000001,0.0803571428571426,0.8461538461538461,1.2769230769230768,3,11.535595528455286
"Clerkenwell Green, Clerkenwell",830,871,0.9529276693455798,1,0.200865800865801,0.0346528973034991,9.169230769230769,7.861538461538461,1,10.49949078313253
"Clifford Street, Mayfair",242,390,0.6205128205128205,3,0.3823529411764706,0.0688854489164085,0.5230769230769231,1.5384615384615383,3,11.997567768595042
"Clifton Street, Shoreditch",310,318,0.9748427672955976,1,0.4704545454545455,0.0018483709273182,0.6307692307692307,1.3076923076923077,1,10.859205
"Cloudesley Road, Angel",517,258,2.003875968992248,0,0.397837837837838,0.478918918918919,1.3384615384615384,1.646153846153846,0,14.621247678916829
"Colombo Street, Southwark",22,15,1.4666666666666666,2,0.4753246753246753,0.3571428571428572,0.123076923076923,0.1384615384615384,2,9.695333333333334
"Columbia Road, Shoreditch",503,425,1.183529411764706,1,0.0591954022988509,0.2095238095238096,4.615384615384615,2.5384615384615383,1,12.005709675281643
"Commercial Street, Shoreditch",276,236,1.1694915254237288,1,0.2763257575757576,0.1326923076923084,0.6461538461538462,0.4769230769230769,1,11.575488828502415
"Concert Hall Approach 1, South Bank",322,383,0.8407310704960835,2,0.06,0.1615894039735099,2.8,2.9846153846153847,2,11.873945082815736
"Concert Hall Approach 2, South Bank",412,478,0.8619246861924686,1,0.098989898989899,0.2647114926084883,7.415384615384616,4.969230769230769,1,11.259093770226537
"Coram Street, Bloomsbury",517,438,1.1803652968036529,0,0.3275862068965517,0.1896551724137931,3.938461538461538,2.8615384615384616,0,10.476397775628628
"Cotton Garden Estate, Kennington",388,370,1.0486486486486486,2,0.1483333333333333,0.3823170731707317,1.3384615384615384,0.9692307692307692,2,11.619499441580755
"Craven Street, Strand",972,1016,0.9566929133858268,3,0.3407516580692706,0.0984833164812942,7.584615384615384,11.569230769230767,3,11.349705349794238
"Crawford Street, Marylebone",538,498,1.0803212851405624,0,0.2095238095238096,0.027272727272727,4.769230769230769,3.107692307692308,0,11.313669021065676
"Crimscott Street, Bermondsey",542,500,1.084,2,0.0523431867339583,0.4547368421052633,7.0,2.4615384615384617,2,13.31274074415744
"Crinan Street, King's Cross",171,157,1.089171974522293,0,0.35,0.2,0.4923076923076923,0.8769230769230769,0,15.3786977582846
"Cromer Street, Bloomsbury",366,398,0.9195979899497488,0,0.0828571428571429,0.2614285714285715,0.8615384615384616,1.676923076923077,0,10.591057468123864
"Crosswall, Tower",1202,1190,1.0100840336134451,2,0.3577066269545793,0.0272727272727273,14.246153846153844,14.430769230769233,2,12.505401747088186
"Curlew Street, Shad Thames",884,801,1.1036204744069913,2,0.0095238095238094,0.3964803312629406,7.076923076923077,4.153846153846154,2,12.791614932126697
"Curzon Street, Mayfair",274,306,0.8954248366013072,3,0.2948529411764706,0.1505813953488372,0.6307692307692307,2.5384615384615383,3,11.652692944038929
"Denyer Street, Knightsbridge",219,216,1.0138888888888888,3,0.2066666666666667,0.3933333333333334,1.1692307692307693,0.7384615384615385,3,12.324127397260275
"Dickens Square, Borough",346,318,1.0880503144654088,2,0.28125,0.3787037037037037,1.5692307692307692,0.8,2,8.932865077071291
"Doric Way , Somers Town",952,737,1.2917232021709633,0,0.3399999999999999,0.4544360902255639,10.707692307692309,7.492307692307692,0,13.18820863095238
"Dorset Square, Marylebone",741,744,0.995967741935484,0,0.0735849056603772,0.1371478873239436,8.338461538461539,6.2,0,12.901656095366622
"Drummond Street , Euston",421,325,1.2953846153846154,0,0.2848837209302326,0.4321428571428573,0.9846153846153848,1.2461538461538462,0,11.073952058590656
"Drury Lane, Covent Garden",787,883,0.8912797281993206,0,0.3460317460317461,0.0185185185185184,2.6923076923076925,8.076923076923077,0,10.974117174925878
"Duke Street Hill, London Bridge",1552,1670,0.9293413173652696,2,0.2571428571428572,0.1519163763066203,17.246153846153845,17.138461538461538,2,10.750595736683849
"Eagle Wharf Road, Hoxton",1274,997,1.2778335005015045,1,0.108234630569656,0.3222222222222223,11.415384615384616,8.307692307692308,1,10.732309981684985
"Earnshaw Street , Covent Garden",636,667,0.9535232383808095,0,0.4083333333333334,0.1846960167714881,3.569230769230769,5.6923076923076925,0,11.432753328092245
"Eaton Square (South), Belgravia",192,184,1.0434782608695652,3,0.497054698457223,0.3387096774193548,1.5076923076923077,0.5384615384615384,3,13.629813194444443
"Ebury Bridge, Pimlico",302,266,1.1353383458646618,3,0.2597701149425288,0.2721732157177231,2.353846153846154,1.676923076923077,3,12.870577097130244
"Eccleston Place, Victoria",587,580,1.0120689655172417,3,0.0516746411483254,0.0844751543663623,7.1692307692307695,5.2,3,12.407138926746166
"Edgware Road Station, Marylebone",394,348,1.132183908045977,0,0.3008928571428572,0.4178571428571429,4.061538461538461,2.230769230769231,0,11.319287690355331
"Elizabeth Bridge, Victoria",317,342,0.9269005847953216,3,0.2980392156862746,0.1904665314401622,1.9538461538461536,4.046153846153846,3,13.781665772870662
"Embankment (Savoy), Strand",229,256,0.89453125,3,0.3442300691663633,0.2317073170731707,0.676923076923077,1.8461538461538465,3,13.689936972343522
"Empire Square, The Borough",710,704,1.0085227272727273,2,0.2397515527950312,0.2074449076831448,6.061538461538461,5.630769230769231,2,9.862063802816902
"Endsleigh Gardens, Euston",1015,890,1.1404494382022472,0,0.1900568181818185,0.2380681818181819,9.246153846153844,8.830769230769231,0,12.843462660098522
"Euston Road, Euston",449,501,0.8962075848303394,0,0.1252008032128514,0.2032520325203254,2.9384615384615387,2.9846153846153847,0,12.456185560504826
"Euston Square Gardens, Euston",403,420,0.9595238095238096,0,0.138095238095238,0.3141361256544503,3.8461538461538463,4.092307692307692,0,13.145808147229117
"Eversholt Street , Camden Town",487,473,1.029598308668076,0,0.0785596026490065,0.4625000000000001,2.4153846153846152,2.7384615384615385,0,11.598212559890486
"Falkirk Street, Hoxton",421,432,0.9745370370370372,1,0.023076923076923,0.2822742474916389,3.476923076923077,2.076923076923077,1,12.317612787015044
"Fanshaw Street, Hoxton",654,570,1.1473684210526316,1,0.1656308851224107,0.3274098601913172,4.338461538461538,2.892307692307692,1,10.712488965341487
"Farm Street, Mayfair",165,141,1.1702127659574468,3,0.4220064724919093,0.0266666666666666,0.5230769230769231,0.8769230769230769,3,12.439524545454544
"Farringdon Lane, Clerkenwell",458,434,1.055299539170507,1,0.2208333333333334,0.1053571428571428,3.523076923076923,4.753846153846154,1,11.436997270742358
"Farringdon Street, Holborn",703,665,1.0571428571428572,1,0.0216370106761565,0.2199999999999999,4.984615384615385,7.138461538461539,1,10.282467140825036
"Fashion Street, Whitechapel",320,320,1.0,1,0.1733333333333334,0.1785714285714286,0.8615384615384616,1.0615384615384615,1,10.71681984375
"Finsbury Circus, Liverpool Street",1253,1524,0.8221784776902887,1,0.3018654511690726,0.0988344988344988,19.784615384615385,14.0,1,11.459230885873904
