Station Name,Start Count,End Count,Start/End Ratio,Community_x,fullness_deviation_at_8,fullness_deviation_at_17,Utilisation_avg_at_8,Utilisation_avg_at_17,Community_y,Average Trip Duration (minutes)
"Finsbury Leisure Centre, St. Luke's",1191,1024,1.1630859375,1,0.0537974683544304,0.15,9.830769230769231,8.046153846153846,1,8.851862636439966
"Finsbury Library , Finsbury",501,504,0.9940476190476192,1,0.2586206896551724,0.2292973813844961,5.0,3.4461538461538463,1,12.216820858283432
"Finsbury Square , Moorgate",589,642,0.9174454828660435,1,0.4064935064935066,0.0277056277056276,6.676923076923077,5.569230769230769,1,11.75628896434635
"Fire Brigade Pier, Vauxhall",373,316,1.1803797468354431,3,0.2571428571428572,0.1666666666666667,3.6307692307692303,2.169230769230769,3,11.184304110813226
"Foley Street, Fitzrovia",639,632,1.0110759493670889,0,0.4166666666666667,0.0416666666666666,7.076923076923077,4.569230769230769,0,10.356658894105372
"Fore Street Avenue, Guildhall",465,590,0.788135593220339,1,0.2701754385964913,0.0558704453441295,6.138461538461539,5.384615384615385,1,10.226351218637992
"Fore Street, Guildhall",466,570,0.8175438596491228,1,0.3321739130434783,0.0892307692307692,6.892307692307693,5.292307692307692,1,10.34389796137339
"Fournier Street, Whitechapel",451,506,0.8913043478260869,1,0.3507936507936509,0.0126984126984126,2.876923076923077,3.0615384615384613,1,12.9931096082779
"Frith Street, Soho",459,544,0.84375,0,0.4488888888888889,0.1,0.4461538461538462,3.230769230769231,0,13.11176572258533
"Gaywood  Street, Elephant & Castle",446,495,0.901010101010101,2,0.2327485380116958,0.4136752136752137,2.476923076923077,3.4923076923076923,2,10.274810687593424
"George Place Mews, Marylebone",287,260,1.103846153846154,0,0.2964788732394366,0.0025,3.0,0.8923076923076924,0,9.912214459930311
"George Street, Marylebone",442,483,0.9151138716356108,0,0.3420875420875422,0.0194444444444444,3.923076923076923,2.923076923076923,0,11.043920437405731
"Geraldine Street, Elephant & Castle",221,205,1.078048780487805,2,0.0558823529411764,0.3235294117647059,0.4307692307692308,0.8153846153846154,2,11.02297911010558
"Gloucester Street, Pimlico",504,462,1.0909090909090908,3,0.0072727272727272,0.3447761194029854,3.507692307692308,1.7538461538461538,3,12.280529232804234
"Godliman Street, St. Paul's",495,573,0.8638743455497382,1,0.2737160120845922,0.0009302325581396,3.4923076923076923,6.092307692307692,1,10.17495494949495
"Golden Lane, Barbican",504,517,0.9748549323017408,1,0.3947089947089948,0.2787037037037043,2.6615384615384614,3.476923076923077,1,9.482394973544974
"Golden Square, Soho",468,482,0.970954356846473,0,0.3111111111111112,0.0272727272727272,1.7384615384615385,6.2615384615384615,0,12.135774537037038
"Good's Way, King's Cross",594,584,1.0171232876712328,0,0.3004778972520913,0.1074819786229183,2.646153846153846,5.630769230769231,0,13.189450112233445
"Goswell Road (City Uni), Finsbury",14,5,2.8,1,0.2201680672268908,0.2218487394957984,2.292307692307692,1.323076923076923,1,10.790084523809524
"Gower Place , Euston",569,546,1.0421245421245422,0,0.423529411764706,0.1215686274509804,4.230769230769231,4.646153846153847,0,10.779593350908026
"Grafton Street, Mayfair",231,274,0.843065693430657,3,0.4699107866991079,0.0833333333333334,0.8769230769230769,1.2769230769230768,3,11.477442496392497
"Graham Street, Angel",743,508,1.4625984251968505,1,0.1038461538461539,0.3120879120879122,6.507692307692308,3.830769230769231,1,11.618391274113954
"Granby Street, Shoreditch",420,373,1.126005361930295,1,0.1270451659713405,0.3266409266409267,1.015384615384615,2.0,1,11.123582817460315
"Great Dover Street, The Borough",969,877,1.104903078677309,2,0.106060606060606,0.4537878787878788,6.476923076923077,5.0,2,11.84108381492948
"Great Percy Street, Clerkenwell",565,482,1.1721991701244814,0,0.048681958233482,0.4326086956521741,2.892307692307692,2.953846153846154,0,10.2006998820059
"Great Russell Street, Bloomsbury",517,551,0.9382940108892922,0,0.2307692307692307,0.0340659340659341,3.123076923076923,3.723076923076923,0,11.50932304964539
"Great Suffolk Street, The Borough",470,448,1.0491071428571428,2,0.1666666666666666,0.2142857142857143,5.876923076923077,4.415384615384616,2,9.645729042553192
"Great Titchfield Street, Fitzrovia",457,435,1.0505747126436782,0,0.3849624060150377,0.0943526699961584,4.153846153846154,2.953846153846154,0,10.48597355944566
"Great Tower Street, Monument",742,869,0.85385500575374,2,0.2323529411764706,0.1592687074829933,9.092307692307692,10.753846153846156,2,11.69973405211141
"Green Park Station, Mayfair",634,727,0.8720770288858322,3,0.3904761904761906,0.0499999999999999,6.384615384615385,4.892307692307693,3,11.882406572029442
"Green Street, Mayfair",365,298,1.2248322147651007,3,0.2592105263157895,0.0524027459954232,1.6923076923076923,2.292307692307692,3,13.810433333333334
"Greenberry Street, St.John's Wood",246,165,1.490909090909091,0,0.2676923076923078,0.5230769230769232,0.6461538461538462,0.4,0,14.233836653116532
"Greycoat Street , Westminster",156,185,0.8432432432432433,3,0.4613672496025439,0.3235294117647063,0.9846153846153848,1.1076923076923078,3,9.335421901709402
"Grosvenor Crescent, Belgravia",108,122,0.8852459016393442,3,0.3312024353120244,0.1333333333333333,0.4,0.4923076923076923,3,12.40014398148148
"Grosvenor Square, Mayfair",359,363,0.9889807162534436,3,0.3508021390374332,0.0455882352941175,2.6615384615384614,3.292307692307692,3,9.721598235840297
"Guildhouse Street, Victoria",220,217,1.0138248847926268,3,0.025,0.3466942148760333,1.3076923076923077,1.7846153846153847,3,10.209426363636364
"Guilford Street , Bloomsbury",864,805,1.0732919254658384,0,0.1835227272727273,0.0125,8.615384615384615,6.369230769230769,0,10.635311651234568
"Hampstead Road, Euston",808,704,1.1477272727272727,0,0.3933333333333334,0.2592592592592593,6.476923076923077,5.4,0,10.57693735561056
"Hampton Street, Walworth",460,481,0.9563409563409564,2,0.0511904761904761,0.3047619047619049,3.1538461538461537,4.292307692307692,2,12.111144855072464
"Hardwick Street, Clerkenwell",375,303,1.2376237623762376,2,0.103448275862069,0.4,0.6153846153846154,1.0615384615384615,2,10.081563244444444
"Harper Road, The Borough",308,301,1.0232558139534884,2,0.2733333333333334,0.4792717086834735,1.9538461538461536,1.2615384615384615,2,10.307341287878788
"Harriet Street, Knightsbridge",286,284,1.0070422535211268,3,0.2706766917293237,0.1828571428571429,1.9538461538461536,2.569230769230769,3,13.601198018648018
"Harrington Square 1, Camden Town",579,496,1.1673387096774193,0,0.0867724867724868,0.4131341425459074,4.476923076923077,3.7384615384615385,0,12.152932584916524
"Harris Academy, Bermondsey",378,359,1.052924791086351,2,0.1285714285714286,0.3777777777777779,0.6923076923076923,1.676923076923077,2,14.391644708994708
"Harrowby Street, Marylebone",483,431,1.1206496519721578,0,0.0625,0.2108695652173917,3.6769230769230767,2.1846153846153844,0,12.18205745341615
"Hatton Garden, Holborn",822,828,0.9927536231884058,1,0.3661557326793382,0.0714285714285715,8.276923076923078,7.092307692307692,1,9.47612313463098
"Hatton Wall, Holborn",889,918,0.9684095860566448,1,0.3638009049773756,0.0657342657342656,10.492307692307692,7.8307692307692305,1,10.183206392950884
"High Holborn , Covent Garden",803,908,0.8843612334801763,0,0.2522727272727273,0.225,6.6923076923076925,8.03076923076923,0,10.162826733084268
"Hinde Street, Marylebone",504,568,0.8873239436619719,0,0.2369047619047619,0.0095238095238094,4.415384615384616,4.876923076923077,0,11.749213822751324
"Holborn Circus, Holborn",1160,1456,0.7967032967032966,1,0.3447535771065183,0.25,16.49230769230769,9.738461538461538,1,10.424626738505747
"Holy Trinity Brompton, Knightsbridge",291,241,1.2074688796680495,3,0.3624357656731758,0.2571428571428572,2.6923076923076925,2.5538461538461537,3,15.98801695303551
"Hop Exchange, The Borough",1333,1870,0.7128342245989305,2,0.3748532289628181,0.1395512480084971,12.93846153846154,14.63076923076923,2,10.218075893973491
"Horseferry Road, Westminster",591,626,0.9440894568690096,3,0.3125,0.0276162790697674,5.184615384615385,5.753846153846154,3,12.240284884376765
"Houghton Street, Strand",489,542,0.9022140221402214,2,0.4166666666666667,0.0761904761904761,1.0923076923076922,3.261538461538461,2,11.478630129516018
"Houndsditch, Aldgate",435,602,0.7225913621262459,1,0.2740601503759399,0.0902597402597402,6.153846153846154,4.230769230769231,1,12.117202911877396
"Howick Place, Westminster",611,705,0.8666666666666667,3,0.3148148148148151,0.0185185185185186,8.0,5.307692307692308,3,11.573048690671031
"Howland Street, Fitzrovia",806,834,0.9664268585131894,0,0.3843137254901961,0.0499999999999999,8.461538461538462,5.323076923076923,0,10.143978618693136
"Hoxton Station, Hoxton",385,351,1.0968660968660968,1,0.1741258741258741,0.2246753246753247,1.1846153846153846,2.0307692307692307,1,11.953028095238096
"Hoxton Street, Hoxton",292,268,1.0895522388059702,1,0.2358422939068101,0.355649320206282,1.0769230769230769,1.1076923076923078,1,9.210738070776255
"Hyde Park Corner, Hyde Park",928,791,1.1731984829329962,3,0.3655555555555556,0.1685534591194967,3.646153846153846,9.184615384615384,3,19.69689488146552
"Jewry Street, Aldgate",352,297,1.1851851851851851,1,0.1220588235294117,0.165368682684341,2.830769230769231,4.538461538461538,1,12.578007575757574
"Kennington Cross, Kennington",809,761,1.0630749014454666,2,0.135952420841012,0.393920972644377,7.2,4.584615384615384,2,12.357153234445818
"Kennington Road, Vauxhall",488,492,0.991869918699187,2,0.2071428571428571,0.3933333333333334,4.538461538461538,2.753846153846154,2,9.991677766393444
"Kennington Station, Kennington",356,337,1.056379821958457,2,0.0161125319693091,0.2991304347826087,2.353846153846154,1.1384615384615384,2,12.1451593164794
"Killick Street, King's Cross",160,152,1.0526315789473684,0,0.2636363636363637,0.3303030303030304,0.5384615384615384,0.8769230769230769,0,13.815835104166666
"King Edward Street, St Pauls",410,449,0.9131403118040088,1,0.0879310344827586,0.1129213483146066,2.246153846153846,3.276923076923077,1,9.207239268292684
"King Edward Walk, Waterloo",159,153,1.03921568627451,2,0.2551948051948054,0.2636363636363637,0.6615384615384615,0.4615384615384615,2,10.890005450733751
"Kings Gate House, Westminster",386,406,0.9507389162561576,3,0.3436781609195404,0.065,2.707692307692308,3.3076923076923075,3,12.598711485319516
"Kingsway Southbound, Strand",663,922,0.7190889370932755,2,0.4393939393939394,0.1757575757575757,1.4615384615384617,2.7384615384615385,2,11.500639165409751
"Kingsway, Covent Garden",214,186,1.1505376344086022,0,0.5010869565217393,0.0089185393258426,0.1538461538461538,0.5384615384615384,0,10.957002959501558
"Knightsbridge, Hyde Park",142,61,2.3278688524590163,3,0.7302325581395349,0.3249169435215946,0.0,0.2769230769230769,3,16.63806607981221
"LSBU (Borough Road), Elephant & Castle",321,336,0.9553571428571428,2,0.3,0.4571428571428573,1.7846153846153847,1.984615384615385,2,10.068121028037384
"Lambeth North Station, Waterloo",420,452,0.9292035398230089,2,0.0785714285714286,0.3000000000000001,2.230769230769231,2.6923076923076925,2,9.063836706349203
"Lambeth Palace Road, Waterloo",897,849,1.0565371024734982,2,0.2571428571428572,0.0342857142857143,6.753846153846154,7.615384615384615,2,10.818946283909328
"Lambeth Road, Vauxhall",444,413,1.0750605326876512,2,0.1155555555555556,0.1622222222222222,2.523076923076923,1.5692307692307692,2,10.110647147147146
"Lavington Street, Bankside",438,404,1.0841584158415842,2,0.358271497162811,0.0934169278996865,3.0923076923076924,4.246153846153846,2,8.500658561643835
"Leman Street, Aldgate",517,451,1.146341463414634,2,0.2253945220388178,0.4573867100182891,1.6923076923076923,3.723076923076923,2,11.436538007736944
"Leonard Circus , Shoreditch",790,790,1.0,1,0.2906976744186047,0.0116279069767442,8.261538461538462,6.461538461538462,1,10.237277510548523
"Lincoln's Inn Fields, Holborn",623,695,0.8964028776978418,0,0.5497835497835499,0.1460764587525149,1.0769230769230769,4.246153846153846,0,12.289443499197432
"Little Argyll Street, West End",892,1027,0.8685491723466408,0,0.2971428571428572,0.0190476190476189,4.307692307692308,10.984615384615385,0,12.113558688340808
"Lollard Street, Vauxhall",719,684,1.0511695906432748,2,0.058181818181818,0.2727272727272732,5.707692307692308,4.984615384615385,2,10.012386439499304
"Long Lane , Bermondsey",571,517,1.1044487427466152,2,0.1166666666666667,0.208992805755396,5.3538461538461535,3.261538461538461,2,11.057533800350264
"Longford Street, The Regent's Park",230,193,1.1917098445595855,0,0.201904761904762,0.2495238095238096,1.1846153846153846,1.015384615384615,0,12.07134043478261
"Lower Marsh, Waterloo",499,475,1.0505263157894738,2,0.088235294117647,0.1042016806722689,4.415384615384616,2.3846153846153846,2,10.139250601202404
"Lower Thames Street, Monument",219,170,1.2882352941176471,2,0.4945488721804512,0.0666666666666664,1.1384615384615384,0.5538461538461539,2,12.46991499238965
"Macclesfield Rd, St Lukes",1101,778,1.4151670951156812,1,0.1922779922779925,0.3547619047619049,9.215384615384616,5.8,1,10.5438068119891
"Malet Street, Bloomsbury",1289,1306,0.9869831546707504,0,0.3706864564007421,0.0770911181373956,5.538461538461538,10.446153846153846,0,10.92171636927851
"Mallory Street, Marylebone",249,157,1.585987261146497,0,0.19,0.41,0.2,0.5230769230769231,0,9.447733400267738
"Margery Street, Clerkenwell",360,332,1.0843373493975903,0,0.129127613554434,0.2368421052631579,3.0307692307692307,1.7846153846153847,0,9.991616111111112
"Marylebone Lane, Marylebone",476,455,1.0461538461538462,0,0.3333333333333333,0.0039617486338796,3.815384615384616,3.6307692307692303,0,10.002045728291318
"Millbank Tower, Pimlico",383,325,1.1784615384615384,3,0.2274566473988442,0.0183333333333333,3.892307692307692,2.769230769230769,3,14.370588033072236
"Millennium Hotel, Mayfair",161,192,0.8385416666666666,3,0.4581196581196582,0.0888888888888889,0.2307692307692307,0.4769230769230769,3,13.71402194616977
"Milroy Walk, South Bank",444,486,0.9135802469135802,2,0.3416666666666668,0.176241134751773,3.3076923076923075,4.076923076923077,2,9.102381794294296
"Montpelier Street, Knightsbridge",342,344,0.994186046511628,3,0.1583333333333334,0.0958333333333333,3.3846153846153846,2.523076923076923,3,14.862498976608189
"Monument Street, Monument",598,642,0.9314641744548288,2,0.1897727272727273,0.1707792207792207,6.1692307692307695,6.569230769230769,2,12.043920652173911
"Moor Street, Soho",782,858,0.9114219114219114,0,0.45,0.0499999999999999,2.4461538461538463,8.2,0,12.462855285592497
"Moorfields, Moorgate",1294,1454,0.889958734525447,1,0.1920634920634921,0.1179765130984643,18.16923076923077,13.984615384615385,1,10.182253013910357
"Murray Grove , Hoxton",535,419,1.2768496420047732,1,0.14376575528408,0.4148148148148149,3.107692307692308,2.892307692307692,1,11.576527757009346
"Museum of London, Barbican",1015,953,1.0650577124868836,1,0.2910256410256411,0.0818181818181817,8.646153846153846,7.553846153846154,1,9.89990157635468
"New Cavendish Street, Marylebone",330,415,0.7951807228915663,0,0.2000000000000001,0.0346253229974166,2.953846153846154,2.876923076923077,0,11.66659590909091
"New Fetter Lane, Holborn",748,705,1.0609929078014184,1,0.2495238095238096,0.0136904761904762,7.3076923076923075,9.353846153846154,1,9.713696590909093
"New Globe Walk, Bankside",319,304,1.049342105263158,2,0.3894736842105265,0.0366938472942922,3.353846153846154,2.6307692307692307,2,10.560518181818182
"New Inn Yard, Shoreditch",510,499,1.0220440881763526,1,0.3008771929824563,0.225,5.076923076923077,3.892307692307692,1,11.6076831372549
"New Kent Road, The Borough",510,492,1.0365853658536586,2,0.106060606060606,0.2525846702317292,2.230769230769231,4.246153846153846,2,11.086790457516338
"New North Road 2, Hoxton",369,268,1.376865671641791,1,0.1218181818181818,0.4681818181818183,1.323076923076923,1.323076923076923,1,10.13107064137308
"Newgate Street , St. Paul's",1074,1231,0.8724614134849715,1,0.1887468030690537,0.1509803921568629,13.138461538461538,9.984615384615385,1,10.337676784605836
"Newton Street, Covent Garden",337,334,1.0089820359281436,0,0.4557971014492755,0.0446428571428569,0.953846153846154,1.969230769230769,0,10.5712225024728
"North Audley Street, Mayfair",297,345,0.8608695652173913,3,0.3247058823529413,0.0294117647058824,0.9076923076923076,2.9384615384615387,3,12.250306172839506
"Northdown Street, King's Cross",290,221,1.3122171945701355,1,0.261904761904762,0.321904761904762,0.3230769230769231,1.8461538461538465,1,11.938303850574712
"Northington Street , Holborn",804,798,1.0075187969924813,0,0.2065789473684211,0.0486842105263157,6.384615384615385,5.707692307692308,0,9.77470236318408
"Northumberland Avenue, Strand",289,325,0.8892307692307693,3,0.5248933143669989,0.275516693163752,4.015384615384615,3.4461538461538463,3,13.327036735870818
"Norton Folgate, Liverpool Street",459,483,0.9503105590062112,1,0.3171219699884572,0.1260869565217386,6.107692307692307,3.0615384615384613,1,11.493403885257807
"Nutford Place, Marylebone",107,107,1.0,0,0.0176684881602914,0.3648745519713269,0.5076923076923077,0.2461538461538461,0,12.275632242990651
"Old Quebec Street, Marylebone",735,710,1.0352112676056338,0,0.1602272727272727,0.0494565217391304,7.753846153846154,5.276923076923077,0,11.070898412698412
"Old Street Station, St. Luke's",1229,1336,0.9199101796407184,1,0.2995798319327732,0.1013827044762123,9.76923076923077,12.107692307692307,1,8.89323378085164
"Ontario Street, Elephant & Castle",484,549,0.8816029143897997,2,0.1582089552238805,0.0761904761904762,4.630769230769231,4.2,2,9.688901893939397
"Ossulston Street, Somers Town",739,670,1.1029850746268657,0,0.2,0.21,6.553846153846154,7.2,0,11.628342331980152
"Paddington Street, Marylebone",598,585,1.022222222222222,0,0.0125,0.0,5.507692307692308,3.6307692307692303,0,11.001029821627649
"Page Street, Westminster",809,889,0.9100112485939258,3,0.3790960451977402,0.103820816864295,10.184615384615384,7.046153846153846,3,11.612603790688093
"Palissy Street, Shoreditch",390,349,1.1174785100286533,1,0.0043956043956043,0.2736263736263737,1.323076923076923,1.9384615384615385,1,9.845031153846154
"Pall Mall East, West End",420,470,0.8936170212765957,3,0.290909090909091,0.1642324888226526,4.230769230769231,3.2,3,13.162847777777776
"Pancras Road, King's Cross",226,209,1.0813397129186604,0,0.2116379310344828,0.065,1.0461538461538462,0.8,0,11.438544911504426
"Panton Street, West End",554,632,0.8765822784810127,3,0.4476190476190477,0.1047619047619049,2.076923076923077,4.2,3,13.570328790613718
